Country,Region/State,"Zip/PostAN Code","Weight (and above)","Shipping Price"
KP,*,*,0.1,4.161538462
KP,*,*,0.2,5.938461538
KP,*,*,0.4,9.492307692
KP,*,*,0.5,11.26923077
KP,*,*,0.6,13.04615385
KP,*,*,0.8,16.6
KP,*,*,0.9,18.37692308
KP,*,*,1,20.15384615
KP,*,*,1.1,21.93076923
KP,*,*,1.2,23.70769231
KP,*,*,1.3,25.48461538
KP,*,*,1.4,27.26153846
KP,*,*,1.5,29.03846154
KP,*,*,1.6,30.81538462
KP,*,*,1.7,32.59230769
KP,*,*,1.8,34.36923077
KP,*,*,1.9,36.14615385
KP,*,*,2,37.92307692
KP,*,*,2.1,39.7
KP,*,*,2.2,41.47692308
KP,*,*,2.3,43.25384615
KP,*,*,2.4,45.03076923
KP,*,*,2.5,46.80769231
KP,*,*,2.6,48.58461538
KP,*,*,2.7,50.36153846
KP,*,*,2.8,52.13846154
KP,*,*,2.9,53.91538462
KP,*,*,3,55.69230769
KP,*,*,3.1,57.46923077
KP,*,*,3.2,59.24615385
KP,*,*,3.3,61.02307692
KP,*,*,3.4,62.8
KP,*,*,3.5,64.57692308
KP,*,*,3.6,66.35384615
KP,*,*,3.7,68.13076923
KP,*,*,3.8,69.90769231
KP,*,*,3.9,71.68461538
KP,*,*,4,73.46153846
SA,*,*,0.1,4.161538462
SA,*,*,0.2,5.938461538
SA,*,*,0.4,9.492307692
SA,*,*,0.5,11.26923077
SA,*,*,0.6,13.04615385
SA,*,*,0.8,16.6
SA,*,*,0.9,18.37692308
SA,*,*,1,20.15384615
SA,*,*,1.1,21.93076923
SA,*,*,1.2,23.70769231
SA,*,*,1.3,25.48461538
SA,*,*,1.4,27.26153846
SA,*,*,1.5,29.03846154
SA,*,*,1.6,30.81538462
SA,*,*,1.7,32.59230769
SA,*,*,1.8,34.36923077
SA,*,*,1.9,36.14615385
SA,*,*,2,37.92307692
SA,*,*,2.1,39.7
SA,*,*,2.2,41.47692308
SA,*,*,2.3,43.25384615
SA,*,*,2.4,45.03076923
SA,*,*,2.5,46.80769231
SA,*,*,2.6,48.58461538
SA,*,*,2.7,50.36153846
SA,*,*,2.8,52.13846154
SA,*,*,2.9,53.91538462
SA,*,*,3,55.69230769
SA,*,*,3.1,57.46923077
SA,*,*,3.2,59.24615385
SA,*,*,3.3,61.02307692
SA,*,*,3.4,62.8
SA,*,*,3.5,64.57692308
SA,*,*,3.6,66.35384615
SA,*,*,3.7,68.13076923
SA,*,*,3.8,69.90769231
SA,*,*,3.9,71.68461538
SA,*,*,4,73.46153846
SG,*,*,0.1,4.161538462
SG,*,*,0.2,5.938461538
SG,*,*,0.4,9.492307692
SG,*,*,0.5,11.26923077
SG,*,*,0.6,13.04615385
SG,*,*,0.8,16.6
SG,*,*,0.9,18.37692308
SG,*,*,1,20.15384615
SG,*,*,1.1,21.93076923
SG,*,*,1.2,23.70769231
SG,*,*,1.3,25.48461538
SG,*,*,1.4,27.26153846
SG,*,*,1.5,29.03846154
SG,*,*,1.6,30.81538462
SG,*,*,1.7,32.59230769
SG,*,*,1.8,34.36923077
SG,*,*,1.9,36.14615385
SG,*,*,2,37.92307692
SG,*,*,2.1,39.7
SG,*,*,2.2,41.47692308
SG,*,*,2.3,43.25384615
SG,*,*,2.4,45.03076923
SG,*,*,2.5,46.80769231
SG,*,*,2.6,48.58461538
SG,*,*,2.7,50.36153846
SG,*,*,2.8,52.13846154
SG,*,*,2.9,53.91538462
SG,*,*,3,55.69230769
SG,*,*,3.1,57.46923077
SG,*,*,3.2,59.24615385
SG,*,*,3.3,61.02307692
SG,*,*,3.4,62.8
SG,*,*,3.5,64.57692308
SG,*,*,3.6,66.35384615
SG,*,*,3.7,68.13076923
SG,*,*,3.8,69.90769231
SG,*,*,3.9,71.68461538
SG,*,*,4,73.46153846
TR,*,*,0.1,4.161538462
TR,*,*,0.2,5.938461538
TR,*,*,0.4,9.492307692
TR,*,*,0.5,11.26923077
TR,*,*,0.6,13.04615385
TR,*,*,0.8,16.6
TR,*,*,0.9,18.37692308
TR,*,*,1,20.15384615
TR,*,*,1.1,21.93076923
TR,*,*,1.2,23.70769231
TR,*,*,1.3,25.48461538
TR,*,*,1.4,27.26153846
TR,*,*,1.5,29.03846154
TR,*,*,1.6,30.81538462
TR,*,*,1.7,32.59230769
TR,*,*,1.8,34.36923077
TR,*,*,1.9,36.14615385
TR,*,*,2,37.92307692
TR,*,*,2.1,39.7
TR,*,*,2.2,41.47692308
TR,*,*,2.3,43.25384615
TR,*,*,2.4,45.03076923
TR,*,*,2.5,46.80769231
TR,*,*,2.6,48.58461538
TR,*,*,2.7,50.36153846
TR,*,*,2.8,52.13846154
TR,*,*,2.9,53.91538462
TR,*,*,3,55.69230769
TR,*,*,3.1,57.46923077
TR,*,*,3.2,59.24615385
TR,*,*,3.3,61.02307692
TR,*,*,3.4,62.8
TR,*,*,3.5,64.57692308
TR,*,*,3.6,66.35384615
TR,*,*,3.7,68.13076923
TR,*,*,3.8,69.90769231
TR,*,*,3.9,71.68461538
TR,*,*,4,73.46153846
MY,*,*,0.1,4.161538462
MY,*,*,0.2,5.938461538
MY,*,*,0.4,9.492307692
MY,*,*,0.5,11.26923077
MY,*,*,0.6,13.04615385
MY,*,*,0.8,16.6
MY,*,*,0.9,18.37692308
MY,*,*,1,20.15384615
MY,*,*,1.1,21.93076923
MY,*,*,1.2,23.70769231
MY,*,*,1.3,25.48461538
MY,*,*,1.4,27.26153846
MY,*,*,1.5,29.03846154
MY,*,*,1.6,30.81538462
MY,*,*,1.7,32.59230769
MY,*,*,1.8,34.36923077
MY,*,*,1.9,36.14615385
MY,*,*,2,37.92307692
MY,*,*,2.1,39.7
MY,*,*,2.2,41.47692308
MY,*,*,2.3,43.25384615
MY,*,*,2.4,45.03076923
MY,*,*,2.5,46.80769231
MY,*,*,2.6,48.58461538
MY,*,*,2.7,50.36153846
MY,*,*,2.8,52.13846154
MY,*,*,2.9,53.91538462
MY,*,*,3,55.69230769
MY,*,*,3.1,57.46923077
MY,*,*,3.2,59.24615385
MY,*,*,3.3,61.02307692
MY,*,*,3.4,62.8
MY,*,*,3.5,64.57692308
MY,*,*,3.6,66.35384615
MY,*,*,3.7,68.13076923
MY,*,*,3.8,69.90769231
MY,*,*,3.9,71.68461538
MY,*,*,4,73.46153846
AT,*,*,0.1,4.161538462
AT,*,*,0.2,5.938461538
AT,*,*,0.4,9.492307692
AT,*,*,0.5,11.26923077
AT,*,*,0.6,13.04615385
AT,*,*,0.8,16.6
AT,*,*,0.9,18.37692308
AT,*,*,1,20.15384615
AT,*,*,1.1,21.93076923
AT,*,*,1.2,23.70769231
AT,*,*,1.3,25.48461538
AT,*,*,1.4,27.26153846
AT,*,*,1.5,29.03846154
AT,*,*,1.6,30.81538462
AT,*,*,1.7,32.59230769
AT,*,*,1.8,34.36923077
AT,*,*,1.9,36.14615385
AT,*,*,2,37.92307692
AT,*,*,2.1,39.7
AT,*,*,2.2,41.47692308
AT,*,*,2.3,43.25384615
AT,*,*,2.4,45.03076923
AT,*,*,2.5,46.80769231
AT,*,*,2.6,48.58461538
AT,*,*,2.7,50.36153846
AT,*,*,2.8,52.13846154
AT,*,*,2.9,53.91538462
AT,*,*,3,55.69230769
AT,*,*,3.1,57.46923077
AT,*,*,3.2,59.24615385
AT,*,*,3.3,61.02307692
AT,*,*,3.4,62.8
AT,*,*,3.5,64.57692308
AT,*,*,3.6,66.35384615
AT,*,*,3.7,68.13076923
AT,*,*,3.8,69.90769231
AT,*,*,3.9,71.68461538
AT,*,*,4,73.46153846
BE,*,*,0.1,4.161538462
BE,*,*,0.2,5.938461538
BE,*,*,0.4,9.492307692
BE,*,*,0.5,11.26923077
BE,*,*,0.6,13.04615385
BE,*,*,0.8,16.6
BE,*,*,0.9,18.37692308
BE,*,*,1,20.15384615
BE,*,*,1.1,21.93076923
BE,*,*,1.2,23.70769231
BE,*,*,1.3,25.48461538
BE,*,*,1.4,27.26153846
BE,*,*,1.5,29.03846154
BE,*,*,1.6,30.81538462
BE,*,*,1.7,32.59230769
BE,*,*,1.8,34.36923077
BE,*,*,1.9,36.14615385
BE,*,*,2,37.92307692
BE,*,*,2.1,39.7
BE,*,*,2.2,41.47692308
BE,*,*,2.3,43.25384615
BE,*,*,2.4,45.03076923
BE,*,*,2.5,46.80769231
BE,*,*,2.6,48.58461538
BE,*,*,2.7,50.36153846
BE,*,*,2.8,52.13846154
BE,*,*,2.9,53.91538462
BE,*,*,3,55.69230769
BE,*,*,3.1,57.46923077
BE,*,*,3.2,59.24615385
BE,*,*,3.3,61.02307692
BE,*,*,3.4,62.8
BE,*,*,3.5,64.57692308
BE,*,*,3.6,66.35384615
BE,*,*,3.7,68.13076923
BE,*,*,3.8,69.90769231
BE,*,*,3.9,71.68461538
BE,*,*,4,73.46153846
DK,*,*,0.1,4.161538462
DK,*,*,0.2,5.938461538
DK,*,*,0.4,9.492307692
DK,*,*,0.5,11.26923077
DK,*,*,0.6,13.04615385
DK,*,*,0.8,16.6
DK,*,*,0.9,18.37692308
DK,*,*,1,20.15384615
DK,*,*,1.1,21.93076923
DK,*,*,1.2,23.70769231
DK,*,*,1.3,25.48461538
DK,*,*,1.4,27.26153846
DK,*,*,1.5,29.03846154
DK,*,*,1.6,30.81538462
DK,*,*,1.7,32.59230769
DK,*,*,1.8,34.36923077
DK,*,*,1.9,36.14615385
DK,*,*,2,37.92307692
DK,*,*,2.1,39.7
DK,*,*,2.2,41.47692308
DK,*,*,2.3,43.25384615
DK,*,*,2.4,45.03076923
DK,*,*,2.5,46.80769231
DK,*,*,2.6,48.58461538
DK,*,*,2.7,50.36153846
DK,*,*,2.8,52.13846154
DK,*,*,2.9,53.91538462
DK,*,*,3,55.69230769
DK,*,*,3.1,57.46923077
DK,*,*,3.2,59.24615385
DK,*,*,3.3,61.02307692
DK,*,*,3.4,62.8
DK,*,*,3.5,64.57692308
DK,*,*,3.6,66.35384615
DK,*,*,3.7,68.13076923
DK,*,*,3.8,69.90769231
DK,*,*,3.9,71.68461538
DK,*,*,4,73.46153846
FI,*,*,0.1,4.161538462
FI,*,*,0.2,5.938461538
FI,*,*,0.4,9.492307692
FI,*,*,0.5,11.26923077
FI,*,*,0.6,13.04615385
FI,*,*,0.8,16.6
FI,*,*,0.9,18.37692308
FI,*,*,1,20.15384615
FI,*,*,1.1,21.93076923
FI,*,*,1.2,23.70769231
FI,*,*,1.3,25.48461538
FI,*,*,1.4,27.26153846
FI,*,*,1.5,29.03846154
FI,*,*,1.6,30.81538462
FI,*,*,1.7,32.59230769
FI,*,*,1.8,34.36923077
FI,*,*,1.9,36.14615385
FI,*,*,2,37.92307692
FI,*,*,2.1,39.7
FI,*,*,2.2,41.47692308
FI,*,*,2.3,43.25384615
FI,*,*,2.4,45.03076923
FI,*,*,2.5,46.80769231
FI,*,*,2.6,48.58461538
FI,*,*,2.7,50.36153846
FI,*,*,2.8,52.13846154
FI,*,*,2.9,53.91538462
FI,*,*,3,55.69230769
FI,*,*,3.1,57.46923077
FI,*,*,3.2,59.24615385
FI,*,*,3.3,61.02307692
FI,*,*,3.4,62.8
FI,*,*,3.5,64.57692308
FI,*,*,3.6,66.35384615
FI,*,*,3.7,68.13076923
FI,*,*,3.8,69.90769231
FI,*,*,3.9,71.68461538
FI,*,*,4,73.46153846
FR,*,*,0.1,4.161538462
FR,*,*,0.2,5.938461538
FR,*,*,0.4,9.492307692
FR,*,*,0.5,11.26923077
FR,*,*,0.6,13.04615385
FR,*,*,0.8,16.6
FR,*,*,0.9,18.37692308
FR,*,*,1,20.15384615
FR,*,*,1.1,21.93076923
FR,*,*,1.2,23.70769231
FR,*,*,1.3,25.48461538
FR,*,*,1.4,27.26153846
FR,*,*,1.5,29.03846154
FR,*,*,1.6,30.81538462
FR,*,*,1.7,32.59230769
FR,*,*,1.8,34.36923077
FR,*,*,1.9,36.14615385
FR,*,*,2,37.92307692
FR,*,*,2.1,39.7
FR,*,*,2.2,41.47692308
FR,*,*,2.3,43.25384615
FR,*,*,2.4,45.03076923
FR,*,*,2.5,46.80769231
FR,*,*,2.6,48.58461538
FR,*,*,2.7,50.36153846
FR,*,*,2.8,52.13846154
FR,*,*,2.9,53.91538462
FR,*,*,3,55.69230769
FR,*,*,3.1,57.46923077
FR,*,*,3.2,59.24615385
FR,*,*,3.3,61.02307692
FR,*,*,3.4,62.8
FR,*,*,3.5,64.57692308
FR,*,*,3.6,66.35384615
FR,*,*,3.7,68.13076923
FR,*,*,3.8,69.90769231
FR,*,*,3.9,71.68461538
FR,*,*,4,73.46153846
DE,*,*,0.1,4.161538462
DE,*,*,0.2,5.938461538
DE,*,*,0.4,9.492307692
DE,*,*,0.5,11.26923077
DE,*,*,0.6,13.04615385
DE,*,*,0.8,16.6
DE,*,*,0.9,18.37692308
DE,*,*,1,20.15384615
DE,*,*,1.1,21.93076923
DE,*,*,1.2,23.70769231
DE,*,*,1.3,25.48461538
DE,*,*,1.4,27.26153846
DE,*,*,1.5,29.03846154
DE,*,*,1.6,30.81538462
DE,*,*,1.7,32.59230769
DE,*,*,1.8,34.36923077
DE,*,*,1.9,36.14615385
DE,*,*,2,37.92307692
DE,*,*,2.1,39.7
DE,*,*,2.2,41.47692308
DE,*,*,2.3,43.25384615
DE,*,*,2.4,45.03076923
DE,*,*,2.5,46.80769231
DE,*,*,2.6,48.58461538
DE,*,*,2.7,50.36153846
DE,*,*,2.8,52.13846154
DE,*,*,2.9,53.91538462
DE,*,*,3,55.69230769
DE,*,*,3.1,57.46923077
DE,*,*,3.2,59.24615385
DE,*,*,3.3,61.02307692
DE,*,*,3.4,62.8
DE,*,*,3.5,64.57692308
DE,*,*,3.6,66.35384615
DE,*,*,3.7,68.13076923
DE,*,*,3.8,69.90769231
DE,*,*,3.9,71.68461538
DE,*,*,4,73.46153846
HU,*,*,0.1,4.161538462
HU,*,*,0.2,5.938461538
HU,*,*,0.4,9.492307692
HU,*,*,0.5,11.26923077
HU,*,*,0.6,13.04615385
HU,*,*,0.8,16.6
HU,*,*,0.9,18.37692308
HU,*,*,1,20.15384615
HU,*,*,1.1,21.93076923
HU,*,*,1.2,23.70769231
HU,*,*,1.3,25.48461538
HU,*,*,1.4,27.26153846
HU,*,*,1.5,29.03846154
HU,*,*,1.6,30.81538462
HU,*,*,1.7,32.59230769
HU,*,*,1.8,34.36923077
HU,*,*,1.9,36.14615385
HU,*,*,2,37.92307692
HU,*,*,2.1,39.7
HU,*,*,2.2,41.47692308
HU,*,*,2.3,43.25384615
HU,*,*,2.4,45.03076923
HU,*,*,2.5,46.80769231
HU,*,*,2.6,48.58461538
HU,*,*,2.7,50.36153846
HU,*,*,2.8,52.13846154
HU,*,*,2.9,53.91538462
HU,*,*,3,55.69230769
HU,*,*,3.1,57.46923077
HU,*,*,3.2,59.24615385
HU,*,*,3.3,61.02307692
HU,*,*,3.4,62.8
HU,*,*,3.5,64.57692308
HU,*,*,3.6,66.35384615
HU,*,*,3.7,68.13076923
HU,*,*,3.8,69.90769231
HU,*,*,3.9,71.68461538
HU,*,*,4,73.46153846
IE,*,*,0.1,4.161538462
IE,*,*,0.2,5.938461538
IE,*,*,0.4,9.492307692
IE,*,*,0.5,11.26923077
IE,*,*,0.6,13.04615385
IE,*,*,0.8,16.6
IE,*,*,0.9,18.37692308
IE,*,*,1,20.15384615
IE,*,*,1.1,21.93076923
IE,*,*,1.2,23.70769231
IE,*,*,1.3,25.48461538
IE,*,*,1.4,27.26153846
IE,*,*,1.5,29.03846154
IE,*,*,1.6,30.81538462
IE,*,*,1.7,32.59230769
IE,*,*,1.8,34.36923077
IE,*,*,1.9,36.14615385
IE,*,*,2,37.92307692
IE,*,*,2.1,39.7
IE,*,*,2.2,41.47692308
IE,*,*,2.3,43.25384615
IE,*,*,2.4,45.03076923
IE,*,*,2.5,46.80769231
IE,*,*,2.6,48.58461538
IE,*,*,2.7,50.36153846
IE,*,*,2.8,52.13846154
IE,*,*,2.9,53.91538462
IE,*,*,3,55.69230769
IE,*,*,3.1,57.46923077
IE,*,*,3.2,59.24615385
IE,*,*,3.3,61.02307692
IE,*,*,3.4,62.8
IE,*,*,3.5,64.57692308
IE,*,*,3.6,66.35384615
IE,*,*,3.7,68.13076923
IE,*,*,3.8,69.90769231
IE,*,*,3.9,71.68461538
IE,*,*,4,73.46153846
IT,*,*,0.1,4.161538462
IT,*,*,0.2,5.938461538
IT,*,*,0.4,9.492307692
IT,*,*,0.5,11.26923077
IT,*,*,0.6,13.04615385
IT,*,*,0.8,16.6
IT,*,*,0.9,18.37692308
IT,*,*,1,20.15384615
IT,*,*,1.1,21.93076923
IT,*,*,1.2,23.70769231
IT,*,*,1.3,25.48461538
IT,*,*,1.4,27.26153846
IT,*,*,1.5,29.03846154
IT,*,*,1.6,30.81538462
IT,*,*,1.7,32.59230769
IT,*,*,1.8,34.36923077
IT,*,*,1.9,36.14615385
IT,*,*,2,37.92307692
IT,*,*,2.1,39.7
IT,*,*,2.2,41.47692308
IT,*,*,2.3,43.25384615
IT,*,*,2.4,45.03076923
IT,*,*,2.5,46.80769231
IT,*,*,2.6,48.58461538
IT,*,*,2.7,50.36153846
IT,*,*,2.8,52.13846154
IT,*,*,2.9,53.91538462
IT,*,*,3,55.69230769
IT,*,*,3.1,57.46923077
IT,*,*,3.2,59.24615385
IT,*,*,3.3,61.02307692
IT,*,*,3.4,62.8
IT,*,*,3.5,64.57692308
IT,*,*,3.6,66.35384615
IT,*,*,3.7,68.13076923
IT,*,*,3.8,69.90769231
IT,*,*,3.9,71.68461538
IT,*,*,4,73.46153846
LU,*,*,0.1,4.161538462
LU,*,*,0.2,5.938461538
LU,*,*,0.4,9.492307692
LU,*,*,0.5,11.26923077
LU,*,*,0.6,13.04615385
LU,*,*,0.8,16.6
LU,*,*,0.9,18.37692308
LU,*,*,1,20.15384615
LU,*,*,1.1,21.93076923
LU,*,*,1.2,23.70769231
LU,*,*,1.3,25.48461538
LU,*,*,1.4,27.26153846
LU,*,*,1.5,29.03846154
LU,*,*,1.6,30.81538462
LU,*,*,1.7,32.59230769
LU,*,*,1.8,34.36923077
LU,*,*,1.9,36.14615385
