Country,Region/State,"Zip/PostAN Code","Weight (and above)","Shipping Price"
LU,*,*,2,37.92307692
LU,*,*,2.1,39.7
LU,*,*,2.2,41.47692308
LU,*,*,2.3,43.25384615
LU,*,*,2.4,45.03076923
LU,*,*,2.5,46.80769231
LU,*,*,2.6,48.58461538
LU,*,*,2.7,50.36153846
LU,*,*,2.8,52.13846154
LU,*,*,2.9,53.91538462
LU,*,*,3,55.69230769
LU,*,*,3.1,57.46923077
LU,*,*,3.2,59.24615385
LU,*,*,3.3,61.02307692
LU,*,*,3.4,62.8
LU,*,*,3.5,64.57692308
LU,*,*,3.6,66.35384615
LU,*,*,3.7,68.13076923
LU,*,*,3.8,69.90769231
LU,*,*,3.9,71.68461538
LU,*,*,4,73.46153846
NL,*,*,0.1,4.161538462
NL,*,*,0.2,5.938461538
NL,*,*,0.4,9.492307692
NL,*,*,0.5,11.26923077
NL,*,*,0.6,13.04615385
NL,*,*,0.8,16.6
NL,*,*,0.9,18.37692308
NL,*,*,1,20.15384615
NL,*,*,1.1,21.93076923
NL,*,*,1.2,23.70769231
NL,*,*,1.3,25.48461538
NL,*,*,1.4,27.26153846
NL,*,*,1.5,29.03846154
NL,*,*,1.6,30.81538462
NL,*,*,1.7,32.59230769
NL,*,*,1.8,34.36923077
NL,*,*,1.9,36.14615385
NL,*,*,2,37.92307692
NL,*,*,2.1,39.7
NL,*,*,2.2,41.47692308
NL,*,*,2.3,43.25384615
NL,*,*,2.4,45.03076923
NL,*,*,2.5,46.80769231
NL,*,*,2.6,48.58461538
NL,*,*,2.7,50.36153846
NL,*,*,2.8,52.13846154
NL,*,*,2.9,53.91538462
NL,*,*,3,55.69230769
NL,*,*,3.1,57.46923077
NL,*,*,3.2,59.24615385
NL,*,*,3.3,61.02307692
NL,*,*,3.4,62.8
NL,*,*,3.5,64.57692308
NL,*,*,3.6,66.35384615
NL,*,*,3.7,68.13076923
NL,*,*,3.8,69.90769231
NL,*,*,3.9,71.68461538
NL,*,*,4,73.46153846
NO,*,*,0.1,4.161538462
NO,*,*,0.2,5.938461538
NO,*,*,0.4,9.492307692
NO,*,*,0.5,11.26923077
NO,*,*,0.6,13.04615385
NO,*,*,0.8,16.6
NO,*,*,0.9,18.37692308
NO,*,*,1,20.15384615
NO,*,*,1.1,21.93076923
NO,*,*,1.2,23.70769231
NO,*,*,1.3,25.48461538
NO,*,*,1.4,27.26153846
NO,*,*,1.5,29.03846154
NO,*,*,1.6,30.81538462
NO,*,*,1.7,32.59230769
NO,*,*,1.8,34.36923077
NO,*,*,1.9,36.14615385
NO,*,*,2,37.92307692
NO,*,*,2.1,39.7
NO,*,*,2.2,41.47692308
NO,*,*,2.3,43.25384615
NO,*,*,2.4,45.03076923
NO,*,*,2.5,46.80769231
NO,*,*,2.6,48.58461538
NO,*,*,2.7,50.36153846
NO,*,*,2.8,52.13846154
NO,*,*,2.9,53.91538462
NO,*,*,3,55.69230769
NO,*,*,3.1,57.46923077
NO,*,*,3.2,59.24615385
NO,*,*,3.3,61.02307692
NO,*,*,3.4,62.8
NO,*,*,3.5,64.57692308
NO,*,*,3.6,66.35384615
NO,*,*,3.7,68.13076923
NO,*,*,3.8,69.90769231
NO,*,*,3.9,71.68461538
NO,*,*,4,73.46153846
PL,*,*,0.1,4.161538462
PL,*,*,0.2,5.938461538
PL,*,*,0.4,9.492307692
PL,*,*,0.5,11.26923077
PL,*,*,0.6,13.04615385
PL,*,*,0.8,16.6
PL,*,*,0.9,18.37692308
PL,*,*,1,20.15384615
PL,*,*,1.1,21.93076923
PL,*,*,1.2,23.70769231
PL,*,*,1.3,25.48461538
PL,*,*,1.4,27.26153846
PL,*,*,1.5,29.03846154
PL,*,*,1.6,30.81538462
PL,*,*,1.7,32.59230769
PL,*,*,1.8,34.36923077
PL,*,*,1.9,36.14615385
PL,*,*,2,37.92307692
PL,*,*,2.1,39.7
PL,*,*,2.2,41.47692308
PL,*,*,2.3,43.25384615
PL,*,*,2.4,45.03076923
PL,*,*,2.5,46.80769231
PL,*,*,2.6,48.58461538
PL,*,*,2.7,50.36153846
PL,*,*,2.8,52.13846154
PL,*,*,2.9,53.91538462
PL,*,*,3,55.69230769
PL,*,*,3.1,57.46923077
PL,*,*,3.2,59.24615385
PL,*,*,3.3,61.02307692
PL,*,*,3.4,62.8
PL,*,*,3.5,64.57692308
PL,*,*,3.6,66.35384615
PL,*,*,3.7,68.13076923
PL,*,*,3.8,69.90769231
PL,*,*,3.9,71.68461538
PL,*,*,4,73.46153846
PT,*,*,0.1,4.161538462
PT,*,*,0.2,5.938461538
PT,*,*,0.4,9.492307692
PT,*,*,0.5,11.26923077
PT,*,*,0.6,13.04615385
PT,*,*,0.8,16.6
PT,*,*,0.9,18.37692308
PT,*,*,1,20.15384615
PT,*,*,1.1,21.93076923
PT,*,*,1.2,23.70769231
PT,*,*,1.3,25.48461538
PT,*,*,1.4,27.26153846
PT,*,*,1.5,29.03846154
PT,*,*,1.6,30.81538462
PT,*,*,1.7,32.59230769
PT,*,*,1.8,34.36923077
PT,*,*,1.9,36.14615385
PT,*,*,2,37.92307692
PT,*,*,2.1,39.7
PT,*,*,2.2,41.47692308
PT,*,*,2.3,43.25384615
PT,*,*,2.4,45.03076923
PT,*,*,2.5,46.80769231
PT,*,*,2.6,48.58461538
PT,*,*,2.7,50.36153846
PT,*,*,2.8,52.13846154
PT,*,*,2.9,53.91538462
PT,*,*,3,55.69230769
PT,*,*,3.1,57.46923077
PT,*,*,3.2,59.24615385
PT,*,*,3.3,61.02307692
PT,*,*,3.4,62.8
PT,*,*,3.5,64.57692308
PT,*,*,3.6,66.35384615
PT,*,*,3.7,68.13076923
PT,*,*,3.8,69.90769231
PT,*,*,3.9,71.68461538
PT,*,*,4,73.46153846
RU,*,*,0.1,4.161538462
RU,*,*,0.2,5.938461538
RU,*,*,0.4,9.492307692
RU,*,*,0.5,11.26923077
RU,*,*,0.6,13.04615385
RU,*,*,0.8,16.6
RU,*,*,0.9,18.37692308
RU,*,*,1,20.15384615
RU,*,*,1.1,21.93076923
RU,*,*,1.2,23.70769231
RU,*,*,1.3,25.48461538
RU,*,*,1.4,27.26153846
RU,*,*,1.5,29.03846154
RU,*,*,1.6,30.81538462
RU,*,*,1.7,32.59230769
RU,*,*,1.8,34.36923077
RU,*,*,1.9,36.14615385
RU,*,*,2,37.92307692
RU,*,*,2.1,39.7
RU,*,*,2.2,41.47692308
RU,*,*,2.3,43.25384615
RU,*,*,2.4,45.03076923
RU,*,*,2.5,46.80769231
RU,*,*,2.6,48.58461538
RU,*,*,2.7,50.36153846
RU,*,*,2.8,52.13846154
RU,*,*,2.9,53.91538462
RU,*,*,3,55.69230769
RU,*,*,3.1,57.46923077
RU,*,*,3.2,59.24615385
RU,*,*,3.3,61.02307692
RU,*,*,3.4,62.8
RU,*,*,3.5,64.57692308
RU,*,*,3.6,66.35384615
RU,*,*,3.7,68.13076923
RU,*,*,3.8,69.90769231
RU,*,*,3.9,71.68461538
RU,*,*,4,73.46153846
SE,*,*,0.1,4.161538462
SE,*,*,0.2,5.938461538
SE,*,*,0.4,9.492307692
SE,*,*,0.5,11.26923077
SE,*,*,0.6,13.04615385
SE,*,*,0.8,16.6
SE,*,*,0.9,18.37692308
SE,*,*,1,20.15384615
SE,*,*,1.1,21.93076923
SE,*,*,1.2,23.70769231
SE,*,*,1.3,25.48461538
SE,*,*,1.4,27.26153846
SE,*,*,1.5,29.03846154
SE,*,*,1.6,30.81538462
SE,*,*,1.7,32.59230769
SE,*,*,1.8,34.36923077
SE,*,*,1.9,36.14615385
SE,*,*,2,37.92307692
SE,*,*,2.1,39.7
SE,*,*,2.2,41.47692308
SE,*,*,2.3,43.25384615
SE,*,*,2.4,45.03076923
SE,*,*,2.5,46.80769231
SE,*,*,2.6,48.58461538
SE,*,*,2.7,50.36153846
SE,*,*,2.8,52.13846154
SE,*,*,2.9,53.91538462
SE,*,*,3,55.69230769
SE,*,*,3.1,57.46923077
SE,*,*,3.2,59.24615385
SE,*,*,3.3,61.02307692
SE,*,*,3.4,62.8
SE,*,*,3.5,64.57692308
SE,*,*,3.6,66.35384615
SE,*,*,3.7,68.13076923
SE,*,*,3.8,69.90769231
SE,*,*,3.9,71.68461538
SE,*,*,4,73.46153846
CH,*,*,0.1,4.161538462
CH,*,*,0.2,5.938461538
CH,*,*,0.4,9.492307692
CH,*,*,0.5,11.26923077
CH,*,*,0.6,13.04615385
CH,*,*,0.8,16.6
CH,*,*,0.9,18.37692308
CH,*,*,1,20.15384615
CH,*,*,1.1,21.93076923
CH,*,*,1.2,23.70769231
CH,*,*,1.3,25.48461538
CH,*,*,1.4,27.26153846
CH,*,*,1.5,29.03846154
CH,*,*,1.6,30.81538462
CH,*,*,1.7,32.59230769
CH,*,*,1.8,34.36923077
CH,*,*,1.9,36.14615385
CH,*,*,2,37.92307692
CH,*,*,2.1,39.7
CH,*,*,2.2,41.47692308
CH,*,*,2.3,43.25384615
CH,*,*,2.4,45.03076923
CH,*,*,2.5,46.80769231
CH,*,*,2.6,48.58461538
CH,*,*,2.7,50.36153846
CH,*,*,2.8,52.13846154
CH,*,*,2.9,53.91538462
CH,*,*,3,55.69230769
CH,*,*,3.1,57.46923077
CH,*,*,3.2,59.24615385
CH,*,*,3.3,61.02307692
CH,*,*,3.4,62.8
CH,*,*,3.5,64.57692308
CH,*,*,3.6,66.35384615
CH,*,*,3.7,68.13076923
CH,*,*,3.8,69.90769231
CH,*,*,3.9,71.68461538
CH,*,*,4,73.46153846
UA,*,*,0.1,4.161538462
UA,*,*,0.2,5.938461538
UA,*,*,0.4,9.492307692
UA,*,*,0.5,11.26923077
UA,*,*,0.6,13.04615385
UA,*,*,0.8,16.6
UA,*,*,0.9,18.37692308
UA,*,*,1,20.15384615
UA,*,*,1.1,21.93076923
UA,*,*,1.2,23.70769231
UA,*,*,1.3,25.48461538
UA,*,*,1.4,27.26153846
UA,*,*,1.5,29.03846154
UA,*,*,1.6,30.81538462
UA,*,*,1.7,32.59230769
UA,*,*,1.8,34.36923077
UA,*,*,1.9,36.14615385
UA,*,*,2,37.92307692
UA,*,*,2.1,39.7
UA,*,*,2.2,41.47692308
UA,*,*,2.3,43.25384615
UA,*,*,2.4,45.03076923
UA,*,*,2.5,46.80769231
UA,*,*,2.6,48.58461538
UA,*,*,2.7,50.36153846
UA,*,*,2.8,52.13846154
UA,*,*,2.9,53.91538462
UA,*,*,3,55.69230769
UA,*,*,3.1,57.46923077
UA,*,*,3.2,59.24615385
UA,*,*,3.3,61.02307692
UA,*,*,3.4,62.8
UA,*,*,3.5,64.57692308
UA,*,*,3.6,66.35384615
UA,*,*,3.7,68.13076923
UA,*,*,3.8,69.90769231
UA,*,*,3.9,71.68461538
UA,*,*,4,73.46153846
GB,*,*,0.1,4.161538462
GB,*,*,0.2,5.938461538
GB,*,*,0.4,9.492307692
GB,*,*,0.5,11.26923077
GB,*,*,0.6,13.04615385
GB,*,*,0.8,16.6
GB,*,*,0.9,18.37692308
GB,*,*,1,20.15384615
GB,*,*,1.1,21.93076923
GB,*,*,1.2,23.70769231
GB,*,*,1.3,25.48461538
GB,*,*,1.4,27.26153846
GB,*,*,1.5,29.03846154
GB,*,*,1.6,30.81538462
GB,*,*,1.7,32.59230769
GB,*,*,1.8,34.36923077
GB,*,*,1.9,36.14615385
GB,*,*,2,37.92307692
GB,*,*,2.1,39.7
GB,*,*,2.2,41.47692308
GB,*,*,2.3,43.25384615
GB,*,*,2.4,45.03076923
GB,*,*,2.5,46.80769231
GB,*,*,2.6,48.58461538
GB,*,*,2.7,50.36153846
GB,*,*,2.8,52.13846154
GB,*,*,2.9,53.91538462
GB,*,*,3,55.69230769
GB,*,*,3.1,57.46923077
GB,*,*,3.2,59.24615385
GB,*,*,3.3,61.02307692
GB,*,*,3.4,62.8
GB,*,*,3.5,64.57692308
GB,*,*,3.6,66.35384615
GB,*,*,3.7,68.13076923
GB,*,*,3.8,69.90769231
GB,*,*,3.9,71.68461538
GB,*,*,4,73.46153846
CA,*,*,0.1,4.161538462
CA,*,*,0.2,5.938461538
CA,*,*,0.4,9.492307692
CA,*,*,0.5,11.26923077
CA,*,*,0.6,13.04615385
CA,*,*,0.8,16.6
CA,*,*,0.9,18.37692308
CA,*,*,1,20.15384615
CA,*,*,1.1,21.93076923
CA,*,*,1.2,23.70769231
CA,*,*,1.3,25.48461538
CA,*,*,1.4,27.26153846
CA,*,*,1.5,29.03846154
CA,*,*,1.6,30.81538462
CA,*,*,1.7,32.59230769
CA,*,*,1.8,34.36923077
CA,*,*,1.9,36.14615385
CA,*,*,2,37.92307692
CA,*,*,2.1,39.7
CA,*,*,2.2,41.47692308
CA,*,*,2.3,43.25384615
CA,*,*,2.4,45.03076923
CA,*,*,2.5,46.80769231
CA,*,*,2.6,48.58461538
CA,*,*,2.7,50.36153846
CA,*,*,2.8,52.13846154
CA,*,*,2.9,53.91538462
CA,*,*,3,55.69230769
CA,*,*,3.1,57.46923077
CA,*,*,3.2,59.24615385
CA,*,*,3.3,61.02307692
CA,*,*,3.4,62.8
CA,*,*,3.5,64.57692308
CA,*,*,3.6,66.35384615
CA,*,*,3.7,68.13076923
CA,*,*,3.8,69.90769231
CA,*,*,3.9,71.68461538
CA,*,*,4,73.46153846
MX,*,*,0.1,4.161538462
MX,*,*,0.2,5.938461538
MX,*,*,0.4,9.492307692
MX,*,*,0.5,11.26923077
MX,*,*,0.6,13.04615385
MX,*,*,0.8,16.6
MX,*,*,0.9,18.37692308
MX,*,*,1,20.15384615
MX,*,*,1.1,21.93076923
MX,*,*,1.2,23.70769231
MX,*,*,1.3,25.48461538
MX,*,*,1.4,27.26153846
MX,*,*,1.5,29.03846154
MX,*,*,1.6,30.81538462
MX,*,*,1.7,32.59230769
MX,*,*,1.8,34.36923077
MX,*,*,1.9,36.14615385
MX,*,*,2,37.92307692
MX,*,*,2.1,39.7
MX,*,*,2.2,41.47692308
MX,*,*,2.3,43.25384615
MX,*,*,2.4,45.03076923
MX,*,*,2.5,46.80769231
MX,*,*,2.6,48.58461538
MX,*,*,2.7,50.36153846
MX,*,*,2.8,52.13846154
MX,*,*,2.9,53.91538462
MX,*,*,3,55.69230769
MX,*,*,3.1,57.46923077
MX,*,*,3.2,59.24615385
MX,*,*,3.3,61.02307692
MX,*,*,3.4,62.8
MX,*,*,3.5,64.57692308
MX,*,*,3.6,66.35384615
MX,*,*,3.7,68.13076923
MX,*,*,3.8,69.90769231
MX,*,*,3.9,71.68461538
MX,*,*,4,73.46153846
US,*,*,0.1,4.161538462
US,*,*,0.2,5.938461538
US,*,*,0.4,9.492307692
US,*,*,0.5,11.26923077
US,*,*,0.6,13.04615385
US,*,*,0.8,16.6
US,*,*,0.9,18.37692308
US,*,*,1,20.15384615
US,*,*,1.1,21.93076923
US,*,*,1.2,23.70769231
US,*,*,1.3,25.48461538
US,*,*,1.4,27.26153846
US,*,*,1.5,29.03846154
US,*,*,1.6,30.81538462
US,*,*,1.7,32.59230769
US,*,*,1.8,34.36923077
US,*,*,1.9,36.14615385
US,*,*,2,37.92307692
US,*,*,2.1,39.7
US,*,*,2.2,41.47692308
US,*,*,2.3,43.25384615
US,*,*,2.4,45.03076923
US,*,*,2.5,46.80769231
US,*,*,2.6,48.58461538
US,*,*,2.7,50.36153846
US,*,*,2.8,52.13846154
US,*,*,2.9,53.91538462
US,*,*,3,55.69230769
US,*,*,3.1,57.46923077
US,*,*,3.2,59.24615385
US,*,*,3.3,61.02307692
US,*,*,3.4,62.8
US,*,*,3.5,64.57692308
US,*,*,3.6,66.35384615
US,*,*,3.7,68.13076923
US,*,*,3.8,69.90769231
US,*,*,3.9,71.68461538
US,*,*,4,73.46153846
AU,*,*,0.1,4.161538462
AU,*,*,0.2,5.938461538
AU,*,*,0.4,9.492307692
AU,*,*,0.5,11.26923077
AU,*,*,0.6,13.04615385
AU,*,*,0.8,16.6
AU,*,*,0.9,18.37692308
AU,*,*,1,20.15384615
AU,*,*,1.1,21.93076923
AU,*,*,1.2,23.70769231
AU,*,*,1.3,25.48461538
AU,*,*,1.4,27.26153846
AU,*,*,1.5,29.03846154
AU,*,*,1.6,30.81538462
AU,*,*,1.7,32.59230769
AU,*,*,1.8,34.36923077
AU,*,*,1.9,36.14615385
AU,*,*,2,37.92307692
AU,*,*,2.1,39.7
AU,*,*,2.2,41.47692308
AU,*,*,2.3,43.25384615
AU,*,*,2.4,45.03076923
AU,*,*,2.5,46.80769231
AU,*,*,2.6,48.58461538
AU,*,*,2.7,50.36153846
AU,*,*,2.8,52.13846154
AU,*,*,2.9,53.91538462
AU,*,*,3,55.69230769
AU,*,*,3.1,57.46923077
AU,*,*,3.2,59.24615385
AU,*,*,3.3,61.02307692
AU,*,*,3.4,62.8
AU,*,*,3.5,64.57692308
AU,*,*,3.6,66.35384615
AU,*,*,3.7,68.13076923
AU,*,*,3.8,69.90769231
AU,*,*,3.9,71.68461538
AU,*,*,4,73.46153846
NZ,*,*,0.1,4.161538462
NZ,*,*,0.2,5.938461538
NZ,*,*,0.4,9.492307692
NZ,*,*,0.5,11.26923077
NZ,*,*,0.6,13.04615385
NZ,*,*,0.8,16.6
NZ,*,*,0.9,18.37692308
NZ,*,*,1,20.15384615
NZ,*,*,1.1,21.93076923
NZ,*,*,1.2,23.70769231
NZ,*,*,1.3,25.48461538
NZ,*,*,1.4,27.26153846
NZ,*,*,1.5,29.03846154
NZ,*,*,1.6,30.81538462
NZ,*,*,1.7,32.59230769
NZ,*,*,1.8,34.36923077
NZ,*,*,1.9,36.14615385
NZ,*,*,2,37.92307692
NZ,*,*,2.1,39.7
NZ,*,*,2.2,41.47692308
NZ,*,*,2.3,43.25384615
NZ,*,*,2.4,45.03076923
NZ,*,*,2.5,46.80769231
NZ,*,*,2.6,48.58461538
NZ,*,*,2.7,50.36153846
NZ,*,*,2.8,52.13846154
NZ,*,*,2.9,53.91538462
NZ,*,*,3,55.69230769
NZ,*,*,3.1,57.46923077
NZ,*,*,3.2,59.24615385
NZ,*,*,3.3,61.02307692
NZ,*,*,3.4,62.8
NZ,*,*,3.5,64.57692308
NZ,*,*,3.6,66.35384615
NZ,*,*,3.7,68.13076923
NZ,*,*,3.8,69.90769231
NZ,*,*,3.9,71.68461538
NZ,*,*,4,73.46153846
